,tconst,rotten_tomatoes_link,prediction,confidence
0,tt0064382,m/dolphin_tale,0,1.0
1,tt0033804,m/derrida,0,1.0
2,tt0067302,m/last_tango_in_paris,0,1.0
3,tt0104850,m/memoirs_of_an_invisible_man,1,1.0
4,tt1352824,m/freetown,0,1.0
5,tt0362058,m/beware_the_gonzo,0,1.0
6,tt0007514,m/1107688-bad_seed,0,1.0
7,tt0066249,m/private_life_of_sherlock_holmes,1,1.0
8,tt0050307,m/desk_set,1,1.0
9,tt0431213,m/lemora_a_childs_tale_of_the_supernatural,0,1.0
10,tt0111419,m/10008140-borderland,0,1.0
11,tt1109594,m/kalamity,1,1.0
12,tt0099611,m/pandemic_2016,0,1.0
13,tt13644790,m/hamlet,1,1.0
14,tt0365748,m/daughter_of_the_wolf,0,1.0
15,tt10719872,m/1210904-splinterheads,0,1.0
16,tt0424021,m/cook_the_thief_his_wife_and_her_lover,0,1.0
17,tt0468548,m/a_will_for_the_woods,0,1.0
18,tt0050306,m/designing_woman,1,1.0
19,tt0113063,m/thirty-two-short-films-about-glenn-gould,0,1.0
20,tt0093176,m/hello_mary_lou_prom_night_2,1,1.0
21,tt0829150,m/dracula_untold,1,1.0
22,tt1596365,m/what_a_girl_wants,0,1.0
23,tt0120678,m/war_requiem,0,1.0
24,tt0080402,m/1001428-awakening,1,1.0
25,tt0093260,m/innerspace,1,1.0
26,tt10366460,m/book_of_monsters,0,1.0
27,tt10914894,m/black_friday_2005,0,1.0
28,tt15495476,m/feast_of_the_seven_fishes,0,1.0
29,tt0087755,m/archipelago,0,1.0
30,tt0129167,m/iron_giant,1,1.0
31,tt1285246,m/the_burbs,0,1.0
32,tt0456020,m/waist_deep,1,1.0
33,tt0064708,m/my_side_of_the_mountain,1,1.0
34,tt1047494,m/a_united_kingdom,0,1.0
35,tt0087835,m/oh_god_you_devil,1,1.0
36,tt0481797,m/youth_without_youth,1,1.0
37,tt0036172,m/more_the_merrier,1,1.0
38,tt0120888,m/wedding_singer,1,1.0
39,tt0067411,m/mccabe_and_mrs_miller,1,1.0
40,tt0071994,m/phantom_of_the_paradise,1,1.0
41,tt0067217,m/hospital,1,1.0
42,tt0486870,m/modern_life_is_rubbish_2018,0,1.0
43,tt0825346,m/and_then_came_love,1,1.0
44,tt0796335,m/10008005-moliere,1,1.0
45,tt1458169,m/kidnap_2017,1,1.0
46,tt0065687,m/sleeping_with_the_enemy,0,1.0
47,tt0291502,m/yentl,0,1.0
48,tt15151576,m/1045328-gypsy,1,1.0
49,tt0322259,m/jesus,0,1.0
50,tt0112845,m/trust_machine_the_story_of_blockchain,0,1.0
51,tt0235412,m/gaudi_afternoon,1,1.0
52,tt11396646,m/1019128-skin_deep,0,1.0
53,tt0257044,m/road_to_perdition,1,1.0
54,tt0010141,m/stormy_monday,0,1.0
55,tt0007574,m/10012282-oath,0,0.95
56,tt0036126,m/madame_curie,1,1.0
57,tt0098319,m/shirley_valentine,1,1.0
58,tt14514946,m/hick_2012,0,1.0
59,tt0834540,m/new-york-city-serenade,1,1.0
60,tt15684938,m/tales_from_the_hood,0,1.0
61,tt0101272,m/addams_family,1,1.0
62,tt1231580,m/10009926-alvin_and_the_chipmunks_2,1,1.0
63,tt0097499,m/1198569-recount,0,1.0
64,tt0196267,m/a_thousand_years_of_good_prayers,0,1.0
65,tt0086619,m/yentl,1,1.0
66,tt0068327,m/cabaret,1,1.0
67,tt0235751,m/dickie_roberts_former_child_star,0,1.0
68,tt0144801,m/brandon_teena_story,1,1.0
69,tt11095208,m/lost_girls_2020,0,1.0
70,tt0177971,m/perfect_storm,1,1.0
71,tt0072288,m/thunderbolt_and_lightfoot,1,1.0
72,tt0023374,m/we_own_the_night,0,1.0
73,tt11591032,m/butterfly_effect,0,1.0
74,tt0066445,m/tell_me_that_you_love_me_junie_moon,1,1.0
75,tt0497422,m/tai_chi_zero,0,1.0
76,tt0324127,m/suspect_zero,1,1.0
77,tt0048473,m/pather_panchali,1,1.0
78,tt0064665,m/midnight_cowboy,1,1.0
79,tt0026205,m/1099659-crew,0,1.0
80,tt0071790,m/hold_the_dark,0,1.0
81,tt0091276,m/art_of_being_straight,0,1.0
82,tt0071385,m/daisy_miller,1,1.0
83,tt0295700,m/wrong_turn,1,1.0
84,tt0212380,m/1101191-blow_dry,1,1.0
85,tt0053804,m/1006872-exodus,1,1.0
86,tt0093886,m/roxanne,1,1.0
87,tt0042451,m/1007154-father_of_the_bride,1,1.0
88,tt0082085,m/blow_out,1,1.0
89,tt0043465,m/detective_story_1951,1,1.0
90,tt0290747,m/leaving_home_coming_home_a_portrait_of_robert_frank,0,1.0
91,tt1396227,m/the-wild-and-wonderful-whites-of-west-virginia,1,1.0
92,tt0102138,m/1037756-jfk,1,1.0
93,tt0156096,m/summer_rental,0,1.0
94,tt1592527,m/the_black_power_mix_tape_1967_1975,1,1.0
95,tt0120841,m/species_2,1,1.0
96,tt0118539,m/the_canyons_2013,0,1.0
97,tt0995031,m/bhool_bhulaiyaa,1,1.0
98,tt0901507,m/1101601-lies,0,1.0
99,tt0236216,m/filth_and_the_fury,1,1.0
100,tt0087727,m/this_thing_of_ours,0,1.0
101,tt0099422,m/1029314-dick_tracy,1,1.0
102,tt0050468,m/gunfight_at_the_ok_corral,1,1.0
103,tt0088979,m/narco_cultura_2013,0,1.0
104,tt0132628,m/beautiful_people,0,1.0
105,tt0230600,m/blood_honey,0,1.0
106,tt1202203,m/pray_the_devil_back_to_hell,1,1.0
107,tt0992915,m/10010568-fuel,1,1.0
108,tt0305563,m/tale_of_despereaux,0,1.0
109,tt0036027,m/i_walked_with_a_zombie,1,1.0
110,tt0078490,m/wholl_stop_the_rain,1,1.0
111,tt0095556,m/sixth_day,0,1.0
112,tt0114345,m/1066120-scarlet_letter,1,1.0
113,tt0008290,m/1007910-fright_night,0,1.0
114,tt0301848,m/1058156-life_and_times_of_allen_ginsberg,0,1.0
115,tt0383028,m/synecdoche_new_york,1,1.0
116,tt0076618,m/the_rescuers_1977,1,1.0
117,tt0107653,m/1070992-primal_fear,0,1.0
118,tt0112857,m/side_by_side_2012,0,1.0
119,tt0083007,m/daylight_2011,0,1.0
120,tt0090270,m/vision_quest_1985,1,1.0
121,tt0864767,m/cradle_of_champions,0,1.0
122,tt0082351,m/nebraska,0,1.0
123,tt0007142,m/the_valley_2018,0,1.0
124,tt0099740,m/hardware,1,1.0
125,tt0106665,m/cockettes,0,1.0
126,tt0119432,m/jungle_2_jungle,1,1.0
127,tt0299930,m/gigli,1,1.0
128,tt0088256,m/vhs_viral,0,1.0
129,tt0416645,m/terminator,0,1.0
130,tt0783233,m/atonement,1,1.0
131,tt0049233,m/friendly_persuasion,1,1.0
132,tt12019282,m/red_obsession_2013,0,1.0
133,tt0415949,m/keeping_up_with_the_steins,1,1.0
134,tt0092796,m/safety_last,0,1.0
135,tt0105103,m/now_is_good_2012,0,1.0
136,tt1581835,m/patema_inverted,0,1.0
137,tt15191168,m/high_spirits,0,1.0
138,tt1022604,m/mothra,0,1.0
139,tt0412019,m/broken_flowers,1,1.0
140,tt0236388,m/original_kings_of_comedy,1,1.0
141,tt0283026,m/swimfan,1,1.0
142,tt0118749,m/the_colossus_of_rhodes,0,1.0
143,tt0284490,m/1113375-showtime,1,1.0
144,tt0025133,m/kansas_city,0,1.0
145,tt0372921,m/another_gay_sequel,0,1.0
146,tt1084950,m/rachel_getting_married,1,1.0
147,tt0052225,m/south_pacific,1,1.0
148,tt1331023,m/1217834-motherland,1,1.0
149,tt0048956,m/aparajito,1,1.0
150,tt0138524,m/the_funhouse_1981,0,1.0
151,tt0107206,m/in_the_line_of_fire,1,1.0
152,tt0058283,m/osterman_weekend,0,1.0
153,tt0066585,m/preggoland,0,1.0
154,tt0141699,m/tracker,0,1.0
155,tt0163624,m/10006434-dreamland,0,1.0
156,tt0036619,m/1015348-nutty_professor,0,1.0
157,tt0878804,m/1212694-blind_side,1,1.0
158,tt0055230,m/ivory_tower,0,1.0
159,tt1538403,m/the_mortal_instruments_city_of_bones,1,1.0
160,tt10230010,m/the_riot_club,0,1.0
161,tt0299809,m/1002526-black_sunday,0,1.0
162,tt0111667,m/the-war1994,1,1.0
163,tt0217978,m/r-xmas,1,1.0
164,tt0356680,m/family_stone,1,1.0
165,tt0058142,m/girl_with_green_eyes,1,1.0
166,tt0099422,m/stuck_between_stations,0,1.0
167,tt1267297,m/speed_dating_2010,0,1.0
168,tt0870211,m/1046723-man_who_loved_women,0,1.0
169,tt0097179,m/deepstar-six,1,1.0
170,tt0109890,m/1047985-getaway,1,1.0
171,tt0071269,m/nancy_drew_and_the_hidden_staircase_2019,0,1.0
172,tt0205773,m/dance_flick,0,1.0
173,tt0942385,m/tropic_thunder,1,1.0
174,tt0093137,m/hamburger_hill,1,1.0
175,tt0338264,m/wolf_warrior_ii,0,1.0
176,tt0040866,m/la_terra_trema,1,1.0
177,tt1104126,m/shifty,1,1.0
178,tt0942384,m/jefferson_in_paris,0,1.0
179,tt0118073,m/very_brady_sequel,1,1.0
180,tt0339071,m/invisible_circus,0,1.0
181,tt1528100,m/exodus_gods_and_kings,1,1.0
182,tt0174105,m/twin-dragons,0,1.0
183,tt12333148,m/wake-wood,0,1.0
184,tt0098282,m/see_no_evil_hear_no_evil,1,1.0
185,tt0050800,m/cars,0,1.0
186,tt0097607,m/kiss_the_girls,0,1.0
187,tt0298798,m/mvp_most_valuable_primate,0,1.0
188,tt0291502,m/1116774-swept_away,1,1.0
189,tt0118926,m/dancer_upstairs,1,1.0
190,tt0375063,m/sideways,1,1.0
191,tt0127266,m/hear_no_evil,0,1.0
192,tt1078940,m/mighty_heart,0,1.0
193,tt0101700,m/ringu_2,0,1.0
194,tt0986213,m/osama,0,1.0
195,tt0120744,m/1082400-man_in_the_iron_mask,1,1.0
196,tt0044601,m/1018047-sabrina,0,1.0
197,tt0031725,m/kubo_and_the_two_strings_2016,0,1.0
198,tt0090570,m/84_charing_cross_road,1,1.0
199,tt0056241,m/night_of_the_hunter,0,1.0
200,tt0330373,m/harry_potter_and_the_goblet_of_fire,1,1.0
201,tt0049406,m/killing,1,1.0
202,tt0086005,m/never_cry_wolf,1,1.0
203,tt0202623,m/the_program,0,1.0
204,tt11557820,m/out_of_the_furnace,0,1.0
205,tt1153706,m/waking_ned_devine,0,1.0
206,tt0018851,m/urge,0,1.0
207,tt0056592,m/to_kill_a_mockingbird,1,1.0
208,tt0033873,m/10003876-man_hunt,1,1.0
209,tt0833557,m/visioneers,1,1.0
210,tt1206543,m/out_of_the_furnace,1,1.0
211,tt0918575,m/2_autumns_3_winters,0,1.0
212,tt0827181,m/hide,1,1.0
213,tt1570583,m/for_ellen,1,1.0
214,tt0113342,m/m_butterfly,0,1.0
215,tt0441773,m/kung_fu_panda,1,1.0
216,tt1326247,m/mine,1,1.0
217,tt0097731,m/loro_2019,0,1.0
218,tt0197920,m/last_passenger,0,1.0
219,tt0119086,m/excess_baggage,1,1.0
220,tt1598822,m/new_years_eve_2011,1,1.0
221,tt13314766,m/extreme_measures,0,1.0
222,tt1311071,m/guest_of_honour,0,1.0
223,tt0181536,m/road_to_paloma,0,1.0
224,tt0265632,m/recess_schools_out,1,1.0
225,tt1079972,m/casino_jack_and_the_united_state_of_money,0,1.0
226,tt0486640,m/postal,1,1.0
227,tt1336617,m/cyrus,1,1.0
228,tt0107151,m/dhamma_brothers,0,1.0
229,tt0221073,m/black_ops_2020,0,1.0
230,tt1328634,m/1209777-new_york,1,1.0
231,tt1413505,m/blackbird_2015,0,1.0
232,tt0120749,m/disappearance_of_alice_creed,0,1.0
233,tt0033028,m/electroma,0,1.0
234,tt0296620,m/homer_and_eddie,0,1.0
235,tt1032751,m/the-warriors-way,1,1.0
236,tt0041746,m/pinky,1,1.0
237,tt1563738,m/one_day_2014,1,1.0
238,tt0338769,m/love_affair_1994,0,1.0
239,tt0439008,m/searching_for_sugar_man,0,1.0
240,tt15388574,m/resurrect_dead_the_mystery_of_the_toynbee_tiles,0,1.0
241,tt0025747,m/little_manhattan,0,1.0
242,tt0381699,m/the_queen_of_versailles,0,1.0
243,tt0327597,m/coraline,1,1.0
244,tt0327919,m/black_mask,0,1.0
245,tt0084489,m/personal_best,1,1.0
246,tt0250682,m/the_signal_2014,0,1.0
247,tt13886688,m/broken_horses,0,1.0
248,tt10751172,m/rollover,0,1.0
249,tt0061512,m/cool_hand_luke,1,1.0
250,tt13549904,m/daddy_issues_2020,1,1.0
251,tt0102996,m/strictly_business,1,1.0
252,tt0069768,m/battle_for_the_planet_of_the_apes,1,1.0
253,tt0112573,m/1065684-braveheart,1,1.0
254,tt0102343,m/love_potion_no_9,1,1.0
255,tt14321400,m/flesh,1,1.0
256,tt0042898,m/rocking_horse_winner,1,1.0
257,tt0105690,m/under_siege,1,1.0
258,tt0814314,m/10008611-my_best_friends_girl,0,1.0
259,tt0099180,m/bride_of_re_animator,1,1.0
260,tt0945513,m/source_code,1,1.0
261,tt1314228,m/1213718-did_you_hear_about_the_morgans,1,1.0
262,tt0944849,m/pocahontas_ii_journey_to_a_new_world,0,1.0
263,tt0050722,m/monster_that_challenged_the_world,1,1.0
264,tt0103596,m/3_ninjas,1,1.0
265,tt0810988,m/birth,0,1.0
266,tt0176783,m/976_evil,0,1.0
267,tt0389988,m/evergreen,1,1.0
268,tt1371111,m/en_kongelig_affaere,0,1.0
269,tt0202641,m/rules_of_attraction,0,1.0
270,tt0780608,m/smiley_face,1,1.0
271,tt1262958,m/a-small-act,1,1.0
272,tt0102065,m/1066170-kicking_and_screaming,0,1.0
273,tt0240980,m/dim_sum_funeral,0,1.0
274,tt0436805,m/the_rambler_2013,0,1.0
275,tt0011652,m/boy_who_could_fly,0,1.0
276,tt0058525,m/exorcist_the_beginning,0,1.0
277,tt0066206,m/patton,1,1.0
278,tt0084745,m/swamp_thing,1,1.0
279,tt0144255,m/1108704-planet_of_the_apes,0,1.0
280,tt0005926,m/the_decline_of_western_civilization_1988,0,1.0
281,tt14488538,m/borrower,1,1.0
282,tt1046163,m/sordid_lives,0,1.0
283,tt1450328,m/the_big_kahuna,0,1.0
284,tt0070915,m/opposite_sex,0,1.0
285,tt0285728,m/bela_lugosi_meets_a_brooklyn_gorilla,0,1.0
286,tt0041178,m/big_steal,1,1.0
287,tt0360025,m/stella_street,1,1.0
288,tt0451069,m/stage_door,0,1.0
289,tt0051196,m/will_success_spoil_rock_hunter,1,1.0
290,tt0266489,m/duplex,1,1.0
291,tt0113538,m/koch_2012,0,1.0
292,tt0093177,m/hellraiser,1,1.0
293,tt0270846,m/the_descendants_2011,0,1.0
294,tt0032943,m/1016698-pride_and_prejudice,1,1.0
295,tt0342804,m/day_of_the_falcon,0,1.0
296,tt0373051,m/journey_to_the_center_of_the_earth_2008,1,1.0
297,tt0044072,m/steel_helmet,1,1.0
298,tt0435934,m/the_eyes_of_my_mother_2016,0,1.0
299,tt0290210,m/max,1,1.0
